state,township,vul_score,conflict_score,insecure_pc,insecure_persons,IDPs,population,admin3_pcode,conflict_affected,pre_ex_vulnerable,vul_pop,vul_pop_score,caseload,caseload_pc,PIN,pc_pin,pc_pop
Ayeyarwady,Ngapudaw,0.4624666978491875,0.019734856242091505,23.1,1446094,0,327127.6112,MMR017004,6455.816379850803,151285.62612695686,151285.62612695686,0.4624666978491875,151285.62612695686,0.05182443200386721,74943.00017420035,0.05182443200386721,0.22909408319061622
Ayeyarwady,Kyonpyaw,0.4219737769130511,0.025174857693068733,23.1,1446094,0,239189.2437,MMR017005,6021.555171860236,100931.5885610652,100931.5885610652,0.4219737769130511,100931.5885610652,0.03457514360310525,49998.90771358888,0.03457514360310525,0.20903493376273793
Ayeyarwady,Yegyi,0.37911005209986554,0.02818176645327416,23.1,1446094,0,197932.3144,MMR017006,5578.082257976835,75038.13002443097,75038.13002443097,0.37911005209986554,75038.13002443097,0.025705075668491024,37171.95569375086,0.025705075668491024,0.1878013491957171
Ayeyarwady,Kyaunggon,0.4294846520207913,0.010240251596346008,23.1,1446094,0,165155.2668,MMR017007,1691.231484493651,70931.65229099894,70931.65229099894,0.4294846520207913,70931.65229099894,0.024298359898328892,35137.71245881402,0.024298359898328892,0.21275562771706907
Ayeyarwady,Pyapon,0.5090367310268751,0.059295378437985866,23.1,1446094,0,314387.588,MMR017023,18641.731006665585,160034.830070944,160034.830070944,0.5090367310268751,160034.830070944,0.05482156092147252,79277.13031917588,0.054821560921472515,0.25216367740057183
Ayeyarwady,Bogale,0.5581411719660054,0.02474577695372633,23.1,1446094,0,323684.4338,MMR017024,8009.822802207997,180661.6092282849,180661.6092282849,0.5581411719660054,180661.6092282849,0.06188747419601807,89495.10511001655,0.06188747419601807,0.27648875189751726
Ayeyarwady,Kyaiklat,0.5130513467533265,0.01845243276495985,23.1,1446094,0,195251.6232,MMR017025,3602.867449347275,100174.10823853305,100174.10823853305,0.5130513467533265,100174.10823853305,0.03431566100403538,49623.67148396954,0.03431566100403538,0.25415241456476423
Ayeyarwady,Dedaye,0.5150071144494756,0.015633659875416355,23.1,1446094,0,204354.54,MMR017026,3194.8093723571665,105244.04197004993,105244.04197004993,0.5150071144494756,105244.04197004993,0.03605241843869488,52135.18598968603,0.03605241843869488,0.25512125147640974
Bago,Bago,0.24332351086014917,0.20200747208608563,28.62,1411157,0,500087.8011,MMR007001,101021.4725213002,121683.11950198397,121683.11950198397,0.24332351086014917,121683.11950198397,0.0719395387999952,101517.98375438484,0.07019947207896411,0.20300032020594083
Bago,Thanatpin,0.43013318842814396,0,28.62,1411157,0,146303.6844,MMR007002,0,62930.07024975691,62930.07024975691,0.43013318842814396,62930.07024975691,0.03720450502047656,52501.39769118064,0.03630460599223077,0.35885219095125287
Bago,Kawa,0.40292228985360445,0.011055443952787285,28.62,1411157,0,199548.6958,MMR007003,2206.099422268699,80402.61744903633,80402.61744903633,0.40292228985360445,80402.61744903633,0.047534343640013396,67078.42176801039,0.04638458745789496,0.33615063981796467
Bago,Waw,0.3880496905034164,0.01570763047539997,28.62,1411157,0,177665.3708,MMR007004,2790.701992801316,68942.99215211472,68942.99215211472,0.3880496905034164,68942.99215211472,0.040759368096525146,57517.86760498813,0.039773484378362846,0.3237427043097592
Bago,Nyaunglebin,0.2853323837699903,0.05854117990266338,28.62,1411157,1929,202766.4611,MMR007005,11870.187877481496,57855.83769426801,57855.83769426801,0.2853323837699903,59784.83769426801,0.03534503116422888,51806.38814261973,0.03582400835234012,0.25549781685576667
Bago,Kyauktaga,0.33488685264313905,0.04647836555439757,28.62,1411157,483,252902.0255,MMR007006,11754.472790636575,84693.5633467699,84693.5633467699,0.33488685264313905,85176.5633467699,0.0503567192295337,71544.23683779109,0.04947268917846668,0.2828930954441529
Bago,Daik-U,0.3107130184114947,0.022114394174813066,28.62,1411157,0,205038.5659,MMR007007,4534.303667350985,63708.151701553164,63708.151701553164,0.3107130184114947,63708.151701553164,0.03766450983478559,53150.536704926526,0.036753484253850624,0.2592221442421166
Bago,Shwegyin,0.3533901181214878,0.012519824314291246,28.62,1411157,0,107901.9179,MMR007008,1350.913055283078,38131.47151221608,38131.47151221608,0.3533901181214878,38131.47151221608,0.022543475919922114,31812.383848729532,0.02199819646888642,0.29482686191187274
Bago,Taungoo,0.22986540306205971,0.07939144047562784,28.62,1411157,1965,267279.7629,MMR007009,21219.725386615268,61438.37042934025,61438.37042934025,0.22986540306205971,63403.37042934025,0.03748432194802192,54861.26330720477,0.03793644809838408,0.2052578269000132
Bago,Yedashe,0.34456405349114816,0.027940398757067705,28.62,1411157,0,216257.8718,MMR007010,6042.331172446827,74514.68890677705,74514.68890677705,0.34456405349114816,74514.68890677705,0.04405337713002386,62166.231510673075,0.042987818234711726,0.28746343887156056
Bago,Kyaukkyi,0.4262428862550309,0.288600521632649,28.62,1411157,27256,113765.4305,MMR007011,32832.762586062876,48491.70545236612,48491.70545236612,0.4262428862550309,75747.70545236612,0.044782341360933425,90450.91448787073,0.06254661697646054,0.7950650218641834
Bago,Phyu,0.34638982274538227,0.049868793995186386,28.62,1411157,2572,260566.6057,MMR007012,12994.142381678259,90257.62036178891,90257.62036178891,0.34638982274538227,92829.62036178891,0.05488123663444424,80018.04124535243,0.05533230708961843,0.30709246501633514
Bago,Oktwin,0.3686540081644968,0.004725561643877932,28.62,1411157,210,161706.9219,MMR007013,764.1560276802044,59613.90490637824,59613.90490637824,0.3686540081644968,59823.90490637824,0.035368127853670384,50119.98119760194,0.03465786149961134,0.3099433259177135
Bago,Htantabin,0.3850866464661354,0.02398740570542818,28.62,1411157,564,118503.832,MMR007014,2842.5994958319025,45634.2432582663,45634.2432582663,0.3850866464661354,46198.2432582663,0.027312583100858774,39106.342830858564,0.027041953751831476,0.3300006604922157
Bago,Pyay,0.23332655820263154,0.11971432972774176,28.62,1411157,0,259960.5467,MMR008001,31121.002603847814,60655.699629985465,60655.699629985465,0.23332655820263154,60655.699629985465,0.03585988816551543,50603.93220398425,0.03499251260184675,0.19466004686619723
Bago,Paukkhaung,0.48451825189356834,0.0041439266239503515,28.62,1411157,0,127549.4811,MMR008002,528.5556906013422,61800.05161250374,61800.05161250374,0.48451825189356834,61800.05161250374,0.036536433558041155,51558.643970464684,0.035652693778776466,0.40422464698262645
Bago,Padaung,0.34168312088997344,0.011722197724425806,28.62,1411157,0,149187.8096,MMR008003,1748.8090022051906,50974.956382867145,50974.956382867145,0.34168312088997344,50974.956382867145,0.03013659468578585,42527.466547009506,0.029407653600359514,0.2850599299033445
Bago,Paungde,0.40171519333616323,0.050950111467480214,28.62,1411157,0,142452.0253,MMR008004,7257.946567803312,57225.14288451752,57225.14288451752,0.40171519333616323,57225.14288451752,0.033831729526040764,47741.88194277911,0.033013410870609064,0.3351435814424964
Bago,Thegon,0.3576972266321877,0.014157259290152739,28.62,1411157,0,136274.9731,MMR008005,1929.2801289352897,48745.179937245986,48745.179937245986,0.3576972266321877,48745.179937245986,0.028818342081960522,40667.205157353164,0.028121286765112802,0.29842020315433226
Bago,Shwedaung,0.34393620546500714,0.007439836583459923,28.62,1411157,0,126700.8498,MMR008006,942.6336174975008,43577.009509403804,43577.009509403804,0.34393620546500714,43577.009509403804,0.02576289939984981,36355.495828393854,0.025139748839938882,0.28693963683575746
Bago,Thayarwady,0.3519021390383032,0.014910852451896621,28.62,1411157,0,154502.9572,MMR008007,2303.770798190899,54369.92112642341,54369.92112642341,0.3519021390383032,54369.92112642341,0.03214371119375555,45359.8230570465,0.031366222165167386,0.29358546838899274
Bago,Letpadan,0.3729158538382524,0.005381552475295237,28.62,1411157,0,181224.3863,MMR008008,975.2685446766252,67581.4467533778,67581.4467533778,0.3729158538382524,67581.4467533778,0.03995441710216152,56381.95537463495,0.03898800346207753,0.3111168233247588
Bago,Minhla,0.32548730092995093,0.00943320217010834,28.62,1411157,0,125868.8135,MMR008009,1187.345964657162,40968.70037737037,40968.70037737037,0.32548730092995093,40968.70037737037,0.024220856783139594,34179.43159552492,0.02363500500335025,0.2715480558297701
Bago,Okpho,0.3337742498237154,0.02218626477224478,28.62,1411157,0,130228.6517,MMR008010,2889.2873475486454,43466.97052672142,43466.97052672142,0.3337742498237154,43466.97052672142,0.02569784392053115,36263.692333364976,0.025076266916365386,0.278461704547963
Bago,Zigon,0.27344743230216245,0.004178631465034084,28.62,1411157,0,70193.80134,MMR008011,293.31402692967566,19194.314739951093,19194.314739951093,0.27344743230216245,19194.314739951093,0.011347754360879267,16013.463000635304,0.011073275957887296,0.22813215262513523
Bago,Nattalin,0.328675206573561,0.04893497007680684,28.62,1411157,0,178137.11,MMR008012,8717.134147418848,58549.25142766715,58549.25142766715,0.328675206573561,58549.25142766715,0.03461454770415104,48846.561294546664,0.03377729431709511,0.2742076667492061
Bago,Monyo,0.41531364560483885,0.015401767085203289,28.62,1411157,0,131403.2926,MMR008013,2023.8429068540167,54573.580494185335,54573.580494185335,0.41531364560483885,54573.580494185335,0.032264115412919674,45529.73231374949,0.031483714058532175,0.3464885195254955
Bago,Gyobingauk,0.2997366363000881,0.025433879536162333,28.62,1411157,0,121787.3544,MMR008014,3097.5249008375094,36504.13195174273,36504.13195174273,0.2997366363000881,36504.13195174273,0.02158138637183545,30454.724448320198,0.021059377851267238,0.25006475096169917
Chin,Falam,0.5932256627758729,0.17844031423720094,61.3,300497,3416,53870.41165,MMR004001,9612.653182913371,31957.310655080353,31957.310655080353,0.5932256627758729,35373.31065508035,0.09830408525547688,32956.08270701503,0.09515941011193253,0.6117659341668504
Chin,Tedim,0.6885896895950223,0.08664071008716996,61.3,300497,0,98125.99012,MMR004004,8501.705462003425,67568.54507793502,67568.54507793502,0.6885896895950223,67568.54507793502,0.18777614797488254,56426.16913800828,0.1629283740359728,0.575037959555911
Chin,Tonzang,0.8516339875135464,0.005426225781897876,61.3,300497,0,35660.42705,MMR004005,193.5015286521984,30369.63168502743,30369.63168502743,0.8516339875135464,30369.63168502743,0.08439862729991866,25361.53430774366,0.07323044627948794,0.7111954736880712
Chin,Hakha,0.35313959133559775,0.23071123472162883,61.3,300497,5299,54189.56114,MMR004002,12502.140559632595,19136.479475634987,19136.479475634987,0.35313959133559775,24435.479475634987,0.06790734067992259,25704.952152294696,0.07422205198092745,0.4743524695814633
Chin,Thantlang,0.5215185183937717,0.15156370265773628,61.3,300497,12321,56507.12685,MMR004003,8564.429371936387,29469.51307350092,29469.51307350092,0.5215185183937717,41790.513073500915,0.1161377910059299,47220.05778390892,0.13634608470052384,0.8356478273838995
Chin,Matupi,0.5095281380082838,0.20252516117905442,61.3,300497,5302,57597.89583,MMR004007,11665.023136545136,29347.748615454995,29347.748615454995,0.5095281380082838,34649.748615455,0.09629327249541249,34237.83950505397,0.0988604331337731,0.5944286507636813
Chin,Paletwa,0.6103640359139724,0.07958974031729893,61.3,300497,6727,108375.6828,MMR004009,8625.59245076196,66148.61914874047,66148.61914874047,0.6103640359139724,72875.61914874047,0.20252475510981185,67585.08133623312,0.19514930003965386,0.6236185054626768
Chin,Mindat,0.5656332895507407,0.2884887627580884,61.3,300497,8502,47623.78854,MMR004006,13738.927833757429,26937.600172749066,26937.600172749066,0.5656332895507407,35439.600172749066,0.09848830692644207,38097.44076647506,0.11000488202259456,0.7999666119480687
Chin,Kanpetlet,0.5440814421412695,0.11883175257090155,61.3,300497,4261,24026.116,MMR004008,2855.065471751779,13072.163842333432,13072.163842333432,0.5440814421412695,17333.16384233343,0.048169673252203095,18735.842303267273,0.05409901769513397,0.7798115310550932
Kachin,Bhamo,0.29625157736347496,0.1108404901670542,29.01,552047,7973,166451.6811,MMR001010,18449.58592225419,49311.57308067711,49311.57308067711,0.29625157736347496,57284.57308067711,0.061206663205904836,41761.95480283015,0.06390407920740333,0.25089536210656005
Kachin,Shwegu,0.42959581598532537,0.1460305277249581,29.01,552047,949,115705.849,MMR001011,16896.586190334314,49706.748615429846,49706.748615429846,0.42959581598532537,50655.748615429846,0.05412398449022267,30827.983265873954,0.047172932726161736,0.2664340958759479
Kachin,Momauk,0.44925135183251214,0.3086317147003012,29.01,552047,24657,77294.47306,MMR001012,23855.525757364037,34724.646511386694,34724.646511386694,0.44925135183251214,59381.646511386694,0.06344731649681308,59682.90073011617,0.09132668318788721,0.7721496553031313
Kachin,Mansi,0.37011464469518535,0.08959433428114394,29.01,552047,14388,64861.74641,MMR001013,5811.2449899163275,24006.282226846364,24006.282226846364,0.37011464469518535,38394.282226846364,0.04102301500931892,37034.63236684948,0.056670337664074734,0.5709780327644662
Kachin,Mohnyin,0.3358867778252539,0.22370814130725014,29.01,552047,942,256126.3762,MMR001007,57297.55555946351,86029.4632178768,86029.4632178768,0.3358867778252539,86971.4632178768,0.09292611904786852,52241.58524201867,0.07993999363746335,0.20396800211324223
Kachin,Mogaung,0.326934327720402,0.12424633306668108,29.01,552047,1651,162575.5166,MMR001008,20199.41178397134,53151.51722341806,53151.51722341806,0.326934327720402,54802.51722341806,0.05855466898226729,33975.92934765371,0.05198991499388489,0.20898552290163053
Kachin,Hpakant,0.21209299104279536,0.461625385296578,29.01,552047,5643,402320.1722,MMR001009,185721.2045044106,85329.28867875048,185721.2045044106,0.461625385296578,191364.2045044106,0.20446629493548998,118518.00472025244,0.18135606910414906,0.2945862845309561
Kachin,Myitkyina,0.243853040149874,0.3758384425026237,29.01,552047,11831,387555.0313,MMR001001,145658.07934784758,94506.47260788457,145658.07934784758,0.3758384425026237,157489.07934784758,0.16827184911854093,104724.96949034317,0.16024998774363539,0.270219610203634
Kachin,Waingmaw,0.5552062405538303,0.2213672721046544,29.01,552047,27907,153377.0225,MMR001002,33952.6530743592,85155.88004956524,85155.88004956524,0.5552062405538303,113062.88004956524,0.1208039311131331,94596.44775921179,0.14475133932030387,0.6167576226042059
Kachin,Injangyang,0.8432187890617702,0.014251920402485978,29.01,552047,574,2104.985958,MMR001003,30.000092321766694,1774.9637104967903,1774.9637104967903,0.8432187890617702,2348.9637104967906,0.0025097896864621303,1959.5218670423596,0.0029984573564939476,0.9308954578035049
Kachin,Tanai,0.49244878769638745,0.0844205724664121,29.01,552047,1268,73155.62113,MMR001004,6175.839414930553,36025.39693864473,36025.39693864473,0.49244878769638745,37293.39693864473,0.039846755652922984,23265.281917929176,0.03560049871911551,0.3180245285127986
Kachin,Chipwi,0.7971244157307237,0.009903139721869951,29.01,552047,2510,24096.95791,MMR001005,238.63554105474932,19208.27349489659,19208.27349489659,0.7971244157307237,21718.27349489659,0.023205253696204256,15320.390687228472,0.02344323833947219,0.6357811116427547
Kachin,Tsawlaw,0.9397226437530175,0.004007686468096432,29.01,552047,0,7867.595786,MMR001006,31.53085716800471,7393.3579120000195,7393.3579120000195,0.9397226437530175,7393.3579120000195,0.007899557303904204,4360.926910948404,0.0066730836727034075,0.554289649540519
Kachin,Puta-O,0.5007010648533947,0.08925691420871647,29.01,552047,0,74395.26694,MMR001014,6640.2919587981405,37249.78937691055,37249.78937691055,0.5007010648533947,37249.78937691055,0.03980016242195772,21971.560264554493,0.03362084782873176,0.2953354584005273
Kachin,Sumprabum,0.43534809447833767,0.0324148028626541,29.01,552047,1170,3106.96003,MMR001015,100.71149687459588,1352.609128680859,1352.609128680859,0.43534809447833767,2522.6091286808587,0.002695324046874879,2657.945554105136,0.004067184211573099,0.855481090339336
Kachin,Machanbaw,0.5067514685371441,0.0015720949597312287,29.01,552047,0,10911.12055,MMR001016,17.15331762167483,5529.226362098312,5529.226362098312,0.5067514685371441,5529.226362098312,0.005907794673751658,3261.3803262605816,0.0049905591747036486,0.29890425197992904
Kachin,Nawngmun,0.4822744291664159,0.005006539486826373,29.01,552047,0,8705.692807,MMR001017,43.58539479842582,4198.533028994098,4198.533028994098,0.4822744291664159,4198.533028994098,0.0044859930561513,2476.479008669157,0.003789504381982153,0.28446662012676244
Kachin,Khaunglanhpu,0.5877771988651332,0.0015946672604970457,29.01,552047,0,14052.93033,MMR001018,22.409747911296943,8259.992025214273,8259.992025214273,0.5877771988651332,8259.992025214273,0.008825527062211527,4872.105738112687,0.007455288730260725,0.34669678306963375
Kayah,Bawlake,0.35900160835100126,0.047136632805807356,45.27,121953,130,13169.95324,MMR002005,620.787249943533,4728.0343950674805,4728.0343950674805,0.35900160835100126,4858.0343950674805,0.018966788483399336,2443.0567559159995,0.012426092437787055,0.18550231055459687
Kayah,Hpasawng,0.39011974398566746,0.004045342262270328,45.27,121953,120,30565.01455,MMR002006,123.6459451060225,11924.0156511642,11924.0156511642,0.39011974398566746,12044.0156511642,0.047022371348033526,5854.5192530067325,0.02977777623892706,0.19154315282361717
Kayah,Mese,0.5116780872799024,0,45.27,121953,541,7538.637339,MMR002007,0,3857.355534316373,3857.355534316373,0.5116780872799024,4398.355534316373,0.017172105487534065,2635.189780521242,0.01340333650643793,0.3495578394371734
Kayah,Loikaw,0.24883180998262044,0.4595764551797723,45.27,121953,17340,154754.1349,MMR002001,71121.3567417543,38507.75148946161,71121.3567417543,0.4595764551797723,88461.3567417543,0.3453717503480293,59459.12107019322,0.3024262669701141,0.38421668738360293
Kayah,Demoso,0.43552397239139023,0.6918370098886995,45.27,121953,44630,94740.75451,MMR002002,65545.16031479771,41261.86975155272,65545.16031479771,0.6918370098886995,110175.16031479771,0.43014700841498554,97087.71811723273,0.49381618211575745,1.0247724816988344
Kayah,Hpruso,0.5616302416692359,0.20588286204371337,45.27,121953,11740,35201.21862,MMR002003,7247.327636912054,19770.068920602207,19770.068920602207,0.5616302416692359,31510.068920602207,0.12302193926852502,26742.894559614433,0.13602208751272554,0.7597150214686071
Kayah,Shadaw,0.5583231973236209,0.023731983326730866,45.27,121953,153,8120.2868,MMR002004,192.71051094587273,4533.744489360794,4533.744489360794,0.5583231973236209,4686.744489360794,0.01829803664949327,2384.5004635156524,0.012128258218250889,0.29364732086995404
Kayin,Hpa-An,0.44935513292982837,0.18065882286182042,29.81,486005,1477,461756.3028,MMR003001,83420.35011287431,207492.56482588008,207492.56482588008,0.44935513292982837,208969.56482588008,0.206116172222285,101650.49028089162,0.1764627594734641,0.22013882574964957
Kayin,Hlaingbwe,0.6474132951659457,0.04332625515042331,29.81,486005,8732,288669.2346,MMR003002,12506.956912357005,186888.30038541745,186888.30038541745,0.6474132951659457,195620.30038541745,0.19294918644259093,102506.2693570314,0.17794837097280838,0.35509939082725994
Kayin,Thandaunggyi,0.5055045685362661,0.12163436215777843,29.81,486005,11876,103949.2867,MMR003004,12643.80518451054,52546.839322936125,52546.839322936125,0.5055045685362661,64422.839322936125,0.06354317221265704,42758.299411212385,0.07422735968754592,0.4113380742535907
Kayin,Hpapun,0.545504136182542,0.3732072465066645,29.81,486005,44727,123257,MMR003003,46000.40558267194,67237.20331345158,67237.20331345158,0.545504136182542,111964.20331345158,0.11043537862614261,98399.14618919844,0.1708185058271462,0.7983250135018574
Kayin,Kawkareik,0.5172832311145776,0.28188982294733367,29.81,486005,6120,240336.6926,MMR003006,67748.46772476177,124322.140903519,124322.140903519,0.5172832311145776,130442.140903519,0.1286610076539889,68649.89302487689,0.11917453154680084,0.28564049992621426
Kayin,Kyainseikgyi,0.6022724046900121,0.1434567641200187,29.81,486005,5346,276205.6406,MMR003007,39623.56743217286,166351.03535310723,166351.03535310723,0.6022724046900121,171697.03535310723,0.169352583656785,87652.20242011579,0.15216207487282382,0.31734399858637713
Kayin,Myawaddy,0.36866393681821275,0.5259480995841085,29.81,486005,11762,226192.5262,MMR003005,118965.52929501867,83389.02718774872,118965.52929501867,0.5259480995841085,130727.52929501867,0.12894249918555045,74428.69931667345,0.12920639761941072,0.3290502147310712
Magway,Gangaw,0.3531341570724657,0.6437177543842276,33.7,1288629,37153,132980.7017,MMR009023,85602.03867476285,46960.02800173451,85602.03867476285,0.6437177543842276,122755.03867476285,0.06795749946300579,124725.0045755137,0.0899438843753389,0.9379180812031592
Magway,Tilin,0.5285707121115901,0.1689215450041511,33.7,1288629,7595,49721.999280000004,MMR009024,8399.11693907289,26281.592567041575,26281.592567041575,0.5285707121115901,33876.592567041575,0.018754167210054372,31762.163737725154,0.022904888979233512,0.6387949840645497
Magway,Saw,0.4521087659798334,0.2777425919210372,33.7,1288629,15823,69541.03261,MMR009025,19314.506641966767,31440.11043827045,31440.11043827045,0.4521087659798334,47263.11043827045,0.02616497731501328,49539.948552468246,0.035725117186632016,0.7123844253262412
Magway,Magway,0.33358088661766805,0.1649827457084255,33.7,1288629,0,289340.0722,MMR009001,47736.119555030076,96518.31781849609,96518.31781849609,0.33358088661766805,96518.31781849609,0.05343278452869863,68855.03569443239,0.04965395182976566,0.23797269134168822
Magway,Yenangyaung,0.3717454561088991,0.022251173783533133,33.7,1288629,0,135718.7332,MMR009002,3019.9011181141677,50452.822375955984,50452.822375955984,0.3717454561088991,50452.822375955984,0.027930809900237923,35992.4516309337,0.025955508431492434,0.2651988475157216
Magway,Chauk,0.3605574175522734,0.021907239654426133,33.7,1288629,0,186951.0271,MMR009003,4095.5809543208147,67406.57953992108,67406.57953992108,0.3605574175522734,67406.57953992108,0.037316452687729915,48087.063110536714,0.03467738693683608,0.25721743205409064
Magway,Taungdwingyi,0.4643675259871577,0.12879521160917629,33.7,1288629,0,259436.6733,MMR009004,33414.201236854235,120473.9661306595,120473.9661306595,0.4643675259871577,120473.9661306595,0.06669469194109467,85944.71418136089,0.061977960724945796,0.33127434563570196
Magway,Myothit,0.5479091561730579,0.03721029296104293,33.7,1288629,0,158802.5751,MMR009005,5909.090342439021,87009.38492114966,87009.38492114966,0.5479091561730579,87009.38492114966,0.04816861525922138,62071.47451287519,0.04476207113075464,0.3908719645999947
Magway,Natmauk,0.5745821434716943,0.05011450433634272,33.7,1288629,1289,207768.8621,MMR009006,10412.233540667443,119380.27813209288,119380.27813209288,0.5745821434716943,120669.27813209288,0.06680281715840404,87373.04747201705,0.06300798549649386,0.4205300379898314
Magway,Minbu,0.309383279345363,0.02853282079637917,33.7,1288629,279,187750.2269,MMR009007,5357.043578617228,58086.780896157994,58086.780896157994,0.309383279345363,58365.780896157994,0.032311443723442204,41916.4634138956,0.03022753578204887,0.22325652600260906
Magway,Pwintbyu,0.38592779007724487,0.08281801499216518,33.7,1288629,0,163356.762,MMR009008,13528.882764387557,63043.91415283445,63043.91415283445,0.38592779007724487,63043.91415283445,0.0349012701102903,44974.78880095328,0.03243300906250192,0.27531635819858674
Magway,Ngape,0.390319471403805,0.039885276556471484,33.7,1288629,0,51621.27462,MMR009009,2058.9288144162624,20148.788622869055,20148.788622869055,0.390319471403805,20148.788622869055,0.011154420273099118,14373.909442103442,0.010365565856519186,0.2784493321390103
Magway,Salin,0.43399908459970654,0.042768331296763454,33.7,1288629,0,236364.9032,MMR009010,10108.932486985024,102582.15162029825,102582.15162029825,0.43399908459970654,102582.15162029825,0.05678973823730796,73180.90359500391,0.0527734976144798,0.3096098557960694
